,Mean,Farmer No.,Zeros,Eligibility,loan
422,9972.376923076923,430,3.25,2,60650.713450292395
423,9802.723076923075,431,0.475,2,59618.90058479531
424,42028.20576923075,432,0.0,1,257113.72941176457
425,8302.667307692307,433,0.0,2,50495.754385964916
426,3537.7769230769236,434,0.0,2,21516.304093567254
427,104229.97307692308,435,1.45,1,637642.1882352942
428,114593.6346153846,436,0.0,1,701043.4117647058
429,33173.89615384615,437,1.5,2,201759.36842105264
430,8961.509615384613,438,0.0,2,54502.748538011685
431,77111.775,439,0.0,1,471742.62352941174
432,589868.0846153846,440,0.0,0,3651564.3333333335
433,97281.42692307694,441,0.225,1,595133.4352941178
434,462229.0384615386,442,0.0,0,2861417.857142858
435,4824.136538461538,443,0.0,2,29339.777777777777
436,3602.1403846153853,444,0.65,2,21907.75438596492
437,30749.936538461538,445,0.225,2,187017.15789473685
438,32936.06923076922,446,0.0,2,200312.93567251458
439,2041.8499999999992,447,2.7,2,12418.269005847947
440,4512.367307692308,448,4.05,2,27443.637426900586
441,21451.513461538463,449,3.575,2,130465.34502923976
442,20079.648076923077,450,0.925,2,122121.83625730994
443,9535.096153846154,451,0.05,2,57991.228070175435
444,16784.45,452,0.025,2,102080.86549707603
445,3166.2096153846155,453,0.0,2,19256.479532163743
446,57785.37307692305,454,1.375,2,351443.20467836247
447,24990.75961538462,455,0.9,2,151990.58479532166
448,18732.067307692305,456,0.525,2,113926.02339181285
449,63023.86923076925,457,1.05,2,383303.06432748545
450,26871.234615384612,458,0.05,2,163427.39181286548
451,21758.199999999997,459,0.375,2,132330.5730994152
452,16750.82884615384,460,0.0,2,101876.38596491223
453,4535.978846153847,461,8.875,2,27587.239766081875
454,131280.20000000004,462,1.95,2,798429.2865497078
455,25495.240384615383,463,4.15,2,155058.77192982455
456,92476.85384615386,464,0.65,1,565740.7529411765
457,74312.94999999997,465,2.075,2,451961.80116959044
458,5369.121153846154,466,1.05,2,32654.30409356725
459,12127.330769230772,467,1.825,2,73756.86549707604
460,20443.619230769225,468,1.625,2,124335.46198830404
461,103034.49230769229,469,2.25,2,626642.5263157893
462,7946.855769230769,470,5.3,2,48331.75438596491
463,8859.726923076925,471,1.8,2,53883.719298245625
464,2213.9615384615386,472,1.05,2,13465.029239766081
465,18861.265384615384,473,5.85,2,114711.78947368421
466,10883.919230769232,474,6.15,2,66194.59649122808
467,54685.590384615374,475,0.05,1,334547.1411764705
468,129853.675,476,5.2,2,789753.3450292398
469,70318.53653846153,477,0.9,2,427668.2923976607
470,20781.946153846155,478,0.0,2,126393.12280701754
471,53591.15961538459,479,3.3,2,325934.5380116957
472,34213.98846153846,480,0.55,2,208085.07602339183
473,30019.676923076924,481,5.575,2,182575.81286549708
474,62960.505769230775,482,3.65,2,382917.6959064328
475,7918.159615384616,483,0.0,2,48157.228070175435
476,36948.84038461539,484,0.0,2,224718.09356725152
477,3313.2980769230767,485,0.45,2,20151.052631578943
478,28697.917307692307,486,0.05,2,174537.04093567253
479,368.32499999999993,487,10.125,2,2240.1052631578946
480,7997.421153846153,488,8.85,2,48639.2865497076
481,44663.6326923077,489,4.8,2,271638.46783625736
482,16796.330769230764,490,3.225,2,102153.12280701753
483,120851.69423076922,491,2.25,2,735004.4561403508
484,32791.909615384604,492,1.0,2,199436.1754385964
485,33752.96153846154,493,0.325,2,205281.1695906433
486,2894.43076923077,494,4.375,2,17603.55555555556
487,4333.742307692307,495,8.75,2,26357.263157894733
488,74999.16153846153,496,0.6,2,456135.2514619882
489,34506.29230769229,497,2.275,2,209862.8304093566
490,49610.81346153847,498,1.3,2,301726.5847953217
491,57750.838461538464,499,1.625,2,351233.16959064326
492,9978.915384615388,500,3.55,2,60690.479532163765
493,37994.70961538462,501,0.65,2,231078.93567251466
494,10286.055769230768,502,0.075,2,62558.46783625731
495,116742.79807692308,503,0.0,1,714191.2352941176
496,4705.230769230769,504,3.15,2,28616.608187134498
497,1125.2499999999998,505,7.15,2,6843.625730994151
498,7172.678846153851,506,4.875,2,43623.30994152049
499,38530.876923076925,507,0.825,2,234339.83625730994
500,1917.319230769231,508,3.775,2,11660.88888888889
501,6151.028846153846,509,0.525,2,37409.76608187135
502,18356.490384615376,510,4.95,2,111641.81286549704
503,54834.15769230769,511,3.45,2,333494.2923976608
504,10119.423076923078,512,1.35,2,61545.029239766096
505,29001.144230769227,513,4.95,2,176381.22807017542
506,5863.409615384615,514,3.25,2,35660.5029239766
507,4754.38076923077,515,10.675,2,28915.532163742697
508,20337.45384615384,516,5.2,2,123689.77777777774
509,6576.405769230769,517,1.3,2,39996.85380116959
510,58773.41923076923,518,0.325,2,357452.37426900584
511,12225.201923076924,519,0.15,2,74352.1052631579
512,44912.96538461538,520,6.2,2,273154.8771929825
513,74826.76153846156,521,0.0,1,457763.717647059
514,23533.73653846154,522,0.025,2,143129.15789473685
515,36070.348076923096,523,2.0,2,219375.21637426913
516,8853.582692307693,524,0.625,2,53846.350877192985
517,28905.8,525,0.0,2,175801.3567251462
518,23583.46538461538,526,0.65,2,143431.60233918126
519,35440.08269230769,527,0.0,2,215542.02339181287
520,29266.313461538462,528,0.0,2,177993.95321637427
521,1739.769230769231,530,4.3,2,10581.052631578948
522,10615.80576923077,531,0.0,2,64563.96491228071
523,45113.49807692309,532,0.325,2,274374.4912280703
524,41885.30192307693,533,2.3,2,254741.0175438597
525,48665.255769230775,534,0.0,1,297716.85882352944
526,30760.384615384624,535,1.75,2,187080.701754386
527,240404.13269230764,536,2.225,2,1462107.0058479528
528,39013.66153846153,537,2.05,2,237276.07017543857
529,2308.3403846153856,538,0.0,2,14039.029239766087
530,9667.567307692309,539,0.0,2,58796.90058479532
531,17653.528846153844,540,0.025,2,107366.49122807015
532,23776.92692307692,541,0.0,2,144608.21052631576
533,9338.625000000002,542,0.525,2,56796.315789473694
534,49640.79038461538,544,3.325,2,301908.9005847953
535,29054.450000000004,545,0.0,2,176705.4269005848
536,2815.0461538461536,546,3.55,2,17120.748538011696
537,7860.809615384617,547,0.0,2,47808.43274853802
538,22059.57115384616,548,2.875,2,134163.47368421053
539,89504.37884615386,549,0.65,1,547556.2000000002
540,30273.498076923075,550,4.5,2,184119.52046783626
541,12223.774999999998,551,0.3,2,74343.42690058479
542,6303.963461538463,552,1.5,2,38339.894736842114
543,4961.465384615385,553,0.55,2,30174.994152046787
544,1290.4673076923077,554,9.4,2,7848.456140350877
545,28489.115384615387,555,3.9,2,173267.134502924
546,4516.340384615383,556,4.225,2,27467.80116959064
547,94644.56923076927,557,1.175,1,579002.0705882355
548,1903.3538461538465,558,5.125,2,11575.95321637427
549,126659.09423076923,559,0.65,1,774855.6352941177
550,20011.532692307697,560,0.025,2,121707.56725146201
551,18872.707692307686,561,0.05,2,114781.38011695902
552,4510.084615384616,562,0.0,2,27429.75438596492
553,180086.61923076925,563,0.0,0,1114821.9285714286
554,75665.66346153847,564,0.525,2,460188.83040935674
555,4596.475000000001,565,0.175,2,27955.16959064328
556,4757.138461538461,566,0.0,2,28932.30409356725
557,26083.80192307692,567,0.025,2,158638.32748538008
558,16073.876923076929,568,8.15,2,97759.25146198833
559,21103.10192307692,569,2.55,2,128346.35087719296
560,18317.746153846154,570,5.625,2,111406.17543859649
561,9679.284615384615,571,1.9,2,58868.163742690056
562,15513.132692307689,572,5.85,2,94348.87719298243
563,28201.79615384615,573,0.0,2,171519.69590643272
564,13925.39423076923,574,3.8,2,84692.45614035087
565,67115.16730769229,575,0.025,1,410586.90588235285
566,6786.915384615383,576,1.625,2,41277.1461988304
567,30698.32692307692,577,0.225,2,186703.27485380115
568,183361.99615384615,578,0.525,1,1121743.9764705882
569,12588.076923076924,579,0.35,2,76559.06432748538
570,31053.72692307692,580,0.225,2,188864.77192982455
571,5346.73846153846,581,9.575,2,32518.17543859648
572,319937.8307692307,582,0.225,0,1980567.5238095236
573,20912.56923076923,583,0.05,2,127187.55555555556
574,47135.088461538464,584,0.3,2,286669.5438596491
575,6881.184615384615,585,0.9,2,41850.47953216374
576,39511.178846153845,586,1.275,2,240301.90643274854
577,24671.944230769226,587,0.55,2,150051.59064327483
578,10995.93076923077,588,0.0,2,66875.83625730996
579,23093.707692307693,589,1.375,2,140452.95906432747
580,70881.175,590,0.325,2,431090.1871345029
581,27378.542307692296,591,4.175,2,166512.7719298245
582,15419.582692307693,592,0.225,2,93779.91812865497
583,6525.205769230769,593,2.125,2,39685.461988304094
584,36079.00576923076,594,0.225,2,219427.87134502918
585,28129.05,595,0.325,2,171077.26315789475
586,12611.915384615382,596,0.0,2,76704.04678362572
587,61013.7596153846,597,1.275,2,371077.8362573098
588,24341.34615384615,598,0.675,2,148040.9356725146
589,35528.30384615385,599,1.125,2,216078.57309941525
590,12238.607692307693,600,3.9,2,74433.63742690059
591,59324.50769230766,601,3.35,2,360804.0233918127
592,9485.871153846154,603,5.1,2,57691.84795321638
593,15661.401923076928,604,2.775,2,95250.6315789474
594,32558.517307692324,605,0.5,2,198016.71345029247
595,13091.398076923077,606,0.0,2,79620.19883040935
596,17904.175000000003,607,0.375,2,108890.8888888889
597,37221.11538461539,608,0.0,2,226374.03508771936
598,39817.75576923077,609,0.65,2,242166.4678362573
599,16589.561538461538,610,3.475,2,100895.57894736843
600,4618.457692307692,611,2.325,2,28088.86549707602
601,62744.62884615383,612,3.625,2,381604.760233918
602,520.523076923077,613,7.05,2,3165.754385964913
603,2225.078846153845,614,7.45,2,13532.643274853794
604,20117.22692307692,615,5.85,2,122350.38596491226
605,5424.592307692308,616,3.9,2,32991.67251461989
606,23667.67692307692,617,2.85,2,143943.76608187132
607,11381.819230769228,618,2.95,2,69222.7602339181
608,4937.386538461537,619,3.55,2,30028.549707602335
609,3201.236538461538,620,10.35,2,19469.50877192982
610,71890.90000000001,621,0.4,2,437231.20467836264
611,6605.67307692308,622,6.15,2,40174.85380116961
612,44639.401923076926,624,2.025,2,271491.09941520466
613,7469.803846153848,625,3.425,2,45430.38596491229
614,16387.55576923077,626,5.2,2,99667.00584795322
615,11647.050000000001,627,0.35,2,70835.85964912282
616,2629.4692307692303,628,9.45,2,15992.093567251459
617,15561.473076923077,629,0.0,2,94642.87719298246
618,13028.538461538463,630,0.975,2,79237.89473684212
619,9778.746153846156,632,0.5,2,59473.076023391826
620,48069.17884615385,633,0.675,2,292350.5614035088
621,11623.874999999998,634,5.65,2,70694.91228070174
622,34732.55961538461,635,0.05,2,211238.95906432747
623,21243.848076923074,636,1.825,2,129202.35087719296
624,48326.71153846154,637,0.0,1,295645.76470588235
625,38775.21153846154,638,1.325,2,235825.84795321638
626,3223.319230769231,639,0.05,2,19603.81286549708
627,2447.021153846153,640,7.075,2,14882.467836257305
628,5862.936538461538,641,2.6,2,35657.62573099415
629,6023.790384615383,642,8.325,2,36635.91812865496
630,5415.478846153846,643,0.5,2,32936.245614035084
631,7071.459615384616,644,7.425,2,43007.707602339186
632,26042.507692307692,645,0.075,2,158387.18128654972
633,5254.642307692307,646,4.375,2,31958.058479532163
634,13458.832692307693,647,0.0,2,81854.88888888889
635,11787.913461538461,648,3.5,2,71692.57309941521
636,17152.553846153845,649,0.0,2,104319.62573099416
637,107666.52692307695,650,0.675,1,658665.811764706
638,56830.89230769234,651,0.0,1,347671.3411764708
639,58504.76538461538,652,1.775,2,355818.45614035084
640,8590.776923076923,653,1.9,2,52248.0
641,38552.725,654,0.325,2,234472.7134502924
642,31043.35576923077,655,0.725,2,188801.69590643275
643,9416.561538461536,656,0.0,2,57270.315789473665
644,95338.23653846153,657,6.55,2,579834.8888888888
645,26863.774999999994,658,1.1,2,163382.02339181284
646,14506.271153846144,659,0.9,2,88225.27485380112
647,6049.969230769232,660,0.0,2,36795.13450292399
648,22883.321153846155,661,0.875,2,139173.41520467837
649,16389.69038461538,662,1.8,2,99679.98830409354
650,25938.026923076923,663,0.025,2,157751.74269005848
651,2636.6000000000004,664,6.825,2,16035.461988304096
652,7593.3538461538465,665,0.95,2,46181.801169590646
653,3764.603846153847,666,2.6,2,22895.836257309948
654,12744.378846153844,667,3.85,2,77509.67251461987
655,4802.692307692308,668,2.7,2,29209.356725146197
656,14146.105769230766,669,1.125,2,86034.7953216374
657,5143.748076923076,670,6.95,2,31283.614035087714
658,192507.43461538467,671,1.725,2,1170805.450292398
659,25170.882692307692,672,0.125,2,153086.0701754386
660,100402.44423076924,673,0.3,1,614226.7176470589
661,15616.85769230769,674,0.0,2,94979.7192982456
662,79397.65576923075,675,0.0,1,485726.83529411757
663,25238.313461538462,676,0.525,2,153496.1754385965
664,28744.044230769225,677,0.125,2,174817.57894736837
665,77041.61730769233,678,0.5,1,471313.4235294119
666,48207.211538461546,679,5.425,2,293190.0584795322
667,29881.840384615374,680,0.175,2,181737.50877192977
668,3882.659615384614,681,9.325,2,23613.836257309933
669,35101.44807692307,682,0.525,2,213482.49122807014
670,20191.58653846154,683,0.45,2,122802.63157894737
671,7566.846153846154,684,0.4,2,46020.584795321636
672,69735.98461538463,685,0.025,1,426620.1411764707
673,78241.55769230767,686,0.025,1,478654.23529411753
674,37832.07115384616,687,1.1,2,230089.78947368424
675,10778.255769230775,688,0.9,2,65551.96491228073
676,30698.892307692306,689,0.925,2,186706.7134502924
677,3269.4711538461534,690,1.7,2,19884.502923976605
678,17390.817307692305,691,1.1,2,105768.71345029237
679,7843.217307692304,692,2.25,2,47701.4385964912
680,200167.73653846156,693,0.0,0,1239133.6071428573
681,10487.53076923077,694,0.675,2,63783.812865497086
682,30523.34423076924,695,5.85,2,185639.052631579
683,11091.959615384618,696,0.025,2,67459.87134502926
684,2426.109615384615,697,2.675,2,14755.2865497076
685,16233.832692307693,698,0.375,2,98732.08187134503
686,96888.99038461539,699,0.0,1,592732.6470588235
687,25551.598076923077,700,0.45,2,155401.5321637427
688,10969.434615384616,701,0.0,2,66714.69005847954
689,3526.0923076923077,702,0.025,2,21445.23976608187
690,2709.840384615384,703,1.475,2,16480.90058479532
691,38333.415384615386,704,0.0,2,233138.9005847953
692,8066.657692307694,705,8.075,2,49060.37426900586
693,26947.357692307694,706,0.0,2,163890.36257309944
694,12498.013461538467,707,0.0,2,76011.3099415205
695,25165.348076923077,709,0.0,2,153052.40935672514
696,79490.68653846151,710,0.0,1,486295.9647058821
697,31726.836538461524,711,2.4,2,192958.5380116958
698,103293.75384615384,712,1.45,1,631914.7294117647
699,379.1923076923076,713,4.55,2,2306.1988304093566
700,231433.34615384607,714,2.7,2,1407547.8362573094
701,1756.1615384615386,715,3.425,2,10680.748538011698
702,34052.67307692308,716,1.4,2,207103.97660818713
703,73819.225,717,2.1,2,448959.02923976607
704,83036.84038461538,718,0.75,1,507990.0823529412
705,46789.34423076922,719,0.45,2,284566.7719298245
706,3361.013461538462,720,6.525,2,20441.251461988308
707,10871.10576923077,721,3.4,2,66116.66666666667
708,8178.423076923076,722,3.35,2,49740.116959064326
709,459269.0519230769,723,0.0,0,2843094.130952381
710,2985.2711538461544,724,2.4,2,18156.0350877193
711,2626.009615384616,725,2.925,2,15971.052631578952
712,41108.532692307694,726,7.275,2,250016.80701754385
713,86358.61538461538,727,0.0,1,528311.5294117647
714,17493.513461538463,728,0.0,2,106393.29824561403
715,215763.8346153846,729,1.275,1,1319966.9882352941
716,107712.21346153846,730,0.0,1,658945.3058823529
717,8584.465384615385,731,2.95,2,52209.61403508772
718,9741.603846153852,732,0.0,2,59247.18128654974
719,5318.561538461537,733,0.725,2,32346.807017543848
720,4513.761538461537,734,0.15,2,27452.116959064322
721,9957.246153846154,735,2.725,2,60558.69005847953
722,38524.240384615376,736,0.0,2,234299.47368421048
723,5017.194230769231,737,5.05,2,30513.929824561405
724,4483.657692307693,738,0.0,2,27269.02923976608
725,60206.94038461537,739,0.925,2,366170.86549707595
726,1269.3134615384613,740,5.85,2,7719.801169590642
727,28133.465384615374,741,1.575,2,171104.11695906427
728,5987.882692307692,742,0.0,2,36417.53216374269
729,9487.086538461537,743,0.65,2,57699.23976608186
730,10972.730769230766,744,8.45,2,66734.73684210524
731,3637.978846153847,745,3.275,2,22125.719298245618
732,9262.563461538459,746,0.825,2,56333.71929824559
733,4794.282692307691,747,5.725,2,29158.21052631578
734,60449.250000000015,748,1.375,2,367644.5614035089
735,21731.932692307695,749,3.5,2,132170.8187134503
736,5400.275000000001,750,1.75,2,32843.77777777778
737,371.87307692307695,751,6.75,2,2261.684210526316
738,379.79807692307696,752,5.4,2,2309.883040935673
739,14098.051923076922,754,2.35,2,85742.53801169591
740,8485.759615384617,755,0.375,2,51609.298245614045
741,14242.2,756,0.225,2,86619.22807017544
742,34581.130769230775,757,2.2,2,210317.9883040936
743,13474.961538461537,758,0.55,2,81952.98245614034
744,5895.5980769230755,759,0.2,2,35856.26900584794
745,113142.20769230768,760,0.0,1,692164.094117647
746,11053.359615384614,761,2.825,2,67225.1111111111
747,94718.39423076926,762,0.0,1,579453.7058823531
748,5456.4038461538485,763,2.175,2,33185.14619883043
749,15272.96730769231,764,3.525,2,92888.22222222223
750,14486.313461538462,765,3.25,2,88103.8947368421
751,4647.859615384615,766,1.875,2,28267.68421052631
752,64208.746153846165,767,2.175,2,390509.33333333343
753,2083.3923076923083,768,3.725,2,12670.92397660819
754,31398.326923076926,769,0.475,2,190960.58479532166
755,18325.696153846155,770,0.7,2,111454.52631578948
756,27044.040384615382,771,0.0,2,164478.3742690058
757,32640.257692307678,772,2.125,2,198513.8479532163
758,20951.448076923072,773,0.325,2,127424.01169590642
759,181191.36923076925,774,0.325,0,1121660.8571428573
760,7794.046153846155,775,0.9,2,47402.38596491229
761,8316.85576923077,776,0.0,2,50582.04678362573
762,54938.984615384616,777,1.7,2,334131.83625730994
763,18245.173076923078,778,1.85,2,110964.79532163743
764,8631.146153846155,779,0.0,2,52493.52046783627
765,1713.517307692308,780,2.275,2,10421.391812865499
766,7039.759615384614,781,6.2,2,42814.91228070175
767,23066.790384615386,782,0.825,2,140289.25146198831
768,74168.49615384616,783,0.325,2,451083.2514619884
769,15723.405769230769,784,0.225,2,95627.73099415205
770,16130.025,785,6.25,2,98100.73684210527
771,3590.1865384615376,786,0.0,2,21835.052631578943
772,1926.0038461538466,787,2.575,2,11713.707602339184
773,89680.5019230769,788,0.6,1,548633.6588235293
774,58678.48076923075,789,0.1,1,358974.23529411753
775,26027.742307692304,790,0.0,2,158297.38011695904
776,13325.338461538466,791,0.3,2,81042.9941520468
777,54548.294230769214,792,0.875,2,331755.7076023391
778,2293.1615384615384,793,8.5,2,13946.713450292398
779,73343.02692307693,794,0.075,1,448686.7529411765
780,4448.098076923077,795,4.0,2,27052.76023391813
781,34234.71538461539,796,1.275,2,208211.13450292402
782,106699.48653846156,797,3.25,2,648932.5497076025
783,22895.151923076923,798,0.0,2,139245.36842105264
784,17584.988461538465,799,0.0,2,106949.6374269006
785,28219.74615384615,800,0.0,2,171628.865497076
786,109769.00576923075,801,0.35,1,671528.0352941175
787,4045.1403846153844,802,5.3,2,24602.023391812865
788,23845.240384615376,803,0.0,2,145023.68421052626
789,2623.165384615383,804,2.7,2,15953.754385964905
790,5862.41923076923,805,0.0,2,35654.479532163736
791,23529.64807692308,806,1.225,2,143104.29239766084
792,13594.290384615388,807,0.65,2,82678.72514619885
793,14443.78653846154,808,0.0,2,87845.25146198831
794,8678.973076923077,809,5.45,2,52784.397660818715
795,4754.788461538462,810,0.0,2,28918.011695906433
796,37634.24038461538,811,0.675,2,228886.6081871345
797,2950.0115384615383,812,2.575,2,17941.590643274852
798,14655.042307692307,813,4.05,2,89130.08187134503
799,6443.678846153845,814,3.65,2,39189.62573099415
800,22567.248076923082,815,0.0,2,137251.09941520472
801,22078.038461538465,816,0.15,2,134275.78947368424
802,13306.376923076921,817,1.775,2,80927.67251461987
803,68121.75,818,0.125,1,416744.82352941175
804,35224.21346153846,819,0.1,2,214229.13450292393
805,23995.848076923077,820,3.275,2,145939.66081871346
806,7405.109615384616,821,0.0,2,45036.92397660819
807,14331.044230769228,822,5.55,2,87159.56725146198
808,24298.746153846158,823,0.0,2,147781.8479532164
809,18641.384615384617,824,0.325,2,113374.50292397662
810,15102.423076923082,825,0.225,2,91850.99415204681
811,79047.88653846153,826,0.0,1,483587.0705882353
812,15986.436538461541,827,0.0,2,97227.45029239768
813,2189.7269230769234,828,1.8,2,13317.637426900588
814,19423.76923076923,829,0.0,2,118132.86549707603
815,10639.176923076924,830,1.825,2,64706.10526315791
816,2471.3500000000004,831,1.3,2,15030.432748538014
817,19366.74038461539,832,0.0,2,117786.02339181291
818,51530.54807692307,833,0.875,2,313402.16374269
819,22061.286538461536,834,5.275,2,134173.9064327485
820,7072.078846153847,835,0.0,2,43011.473684210534
821,24602.982692307687,836,0.375,2,149632.17543859646
822,37942.88846153846,837,0.0,2,230763.76608187135
823,42587.43269230769,838,2.425,2,259011.28654970755
824,6311.857692307693,839,0.05,2,38387.90643274854
825,1996.2461538461534,840,1.125,2,12140.912280701752
826,58291.98846153845,841,2.225,2,354524.3742690058
827,49014.68846153848,842,3.55,2,298101.0292397662
828,41650.328846153854,843,0.0,1,254802.01176470594
829,14935.188461538459,844,3.85,2,90833.89473684208
830,2327.442307692307,845,3.075,2,14155.20467836257
831,12414.674999999997,846,6.225,2,75504.45614035087
832,18364.68269230769,847,2.425,2,111691.63742690059
833,10907.865384615383,848,0.55,2,66340.23391812864
834,7850.980769230768,849,2.375,2,47748.654970760224
835,6477.0980769230755,850,5.15,2,39392.87719298244
836,10413.303846153847,851,0.225,2,63332.37426900586
837,123073.71538461535,852,0.0,1,752921.5529411762
838,5548.196153846152,853,5.275,2,33743.41520467835
839,10055.942307692307,854,2.65,2,61158.94736842104
840,6631.469230769231,855,4.225,2,40331.742690058476
