,Mean,Farmer No.,Zeros,Eligibility,loan
841,6735.736538461539,856,0.0,2,40965.883040935674
842,1570.1903846153846,857,6.825,2,9549.69590643275
843,5235.432692307693,858,0.0,2,31841.228070175443
844,6287.048076923077,859,2.25,2,38237.01754385965
845,918.4403846153842,860,6.825,2,5585.836257309939
846,8296.249999999998,861,0.0,2,50456.72514619882
847,6578.265384615384,862,0.575,2,40008.163742690056
848,8989.26153846154,863,0.15,2,54671.532163742704
849,29125.482692307705,864,0.825,2,177137.43859649132
850,17553.546153846153,865,1.9,2,106758.40935672514
851,3669.573076923077,866,0.75,2,22317.87134502924
852,19202.388461538463,867,1.55,2,116786.45614035087
853,8077.332692307692,868,4.4,2,49125.29824561404
854,5126.696153846154,869,0.0,2,31179.90643274854
855,2410.4365384615385,870,0.65,2,14659.964912280702
856,30977.546153846157,871,0.375,2,188401.45029239767
857,20411.153846153848,872,0.0,2,124138.01169590643
858,39688.66153846154,873,0.65,2,241381.33333333337
859,58346.155769230754,874,0.0,1,356941.188235294
860,771.1403846153846,875,6.15,2,4689.976608187135
861,1329.146153846154,876,9.3,2,8083.69590643275
862,14175.269230769238,877,8.175,2,86212.1637426901
863,49313.17500000001,878,0.0,1,301680.6000000001
864,13039.509615384613,879,1.95,2,79304.61988304093
865,13663.23461538461,880,4.425,2,83098.03508771927
866,4667.0692307692325,881,4.35,2,28384.51461988305
867,4269.288461538462,882,3.575,2,25965.263157894737
868,1256.5346153846156,883,1.95,2,7642.081871345031
869,72762.53269230765,884,0.225,2,442532.36257309915
870,19870.051923076924,885,0.15,2,120847.09941520468
871,5908.5250000000015,886,5.025,2,35934.8888888889
872,8031.290384615386,887,0.0,2,48845.27485380117
873,8775.388461538461,888,0.175,2,53370.783625731
874,30559.801923076924,889,0.525,2,185860.78362573098
875,30926.150000000012,890,6.5,2,188088.8654970761
876,1103.6788461538467,891,0.0,2,6712.432748538015
877,35138.75192307692,892,3.375,2,213709.36842105258
878,23172.70769230769,893,1.775,2,140933.42690058477
879,11740.044230769232,894,0.9,2,71401.43859649124
880,5959.442307692307,895,0.0,2,36244.561403508764
881,5667.832692307693,896,0.225,2,34471.02923976609
882,6410.005769230769,897,0.275,2,38984.83040935673
883,4487.092307692307,898,6.4,2,27289.918128654972
884,1587.4596153846153,899,1.4,2,9654.72514619883
885,34493.584615384614,900,4.175,2,209785.54385964913
886,22242.42692307692,901,0.575,2,135275.5789473684
887,24889.142307692306,902,0.85,2,151372.56140350876
888,83873.16923076924,903,0.075,1,513106.4470588236
889,8210.999999999998,904,0.0,2,49938.24561403508
890,2333.382692307692,905,7.425,2,14191.333333333334
891,6074.188461538461,906,0.0,2,36942.432748538005
892,3322.600000000001,907,4.7,2,20207.625730994157
893,5256.011538461538,908,0.95,2,31966.385964912282
894,10831.998076923075,909,0.675,2,65878.81871345028
895,11052.240384615383,910,4.125,2,67218.30409356725
896,7821.846153846154,911,0.0,2,47571.461988304094
897,24133.653846153844,912,0.0,2,146777.77777777775
898,4650.653846153847,914,1.125,2,28284.678362573104
899,42170.12884615386,915,0.3,2,256473.29824561413
900,1523.221153846154,916,8.025,2,9264.0350877193
901,41488.53461538462,917,0.0,1,253812.21176470592
902,14784.363461538462,918,0.0,2,89916.59649122808
903,3845.3730769230765,919,3.0,2,23387.06432748538
904,6696.759615384617,920,0.0,2,40728.830409356735
905,9125.682692307693,921,0.45,2,55501.22807017545
906,10475.715384615385,922,3.1,2,63711.95321637427
907,20431.438461538466,923,0.0,2,124261.38011695909
908,32673.759615384617,924,1.65,2,198717.6023391813
909,4124.215384615385,925,0.425,2,25082.947368421057
910,10478.067307692309,926,0.0,2,63726.257309941524
911,3989.68269230769,927,6.525,2,24264.73684210525
912,8511.55576923077,928,1.0,2,51766.187134502936
913,36022.61538461539,929,0.075,2,219084.9122807018
914,7578.138461538462,931,0.95,2,46089.26315789474
915,27833.515384615388,932,0.0,2,169279.85964912284
916,550.9942307692307,933,7.425,2,3351.0760233918127
917,53163.96923076924,934,0.525,2,323336.42105263163
918,4948.532692307692,935,0.475,2,30096.339181286545
919,15870.471153846152,936,1.8,2,96522.16374269004
920,38613.17692307692,937,0.0,2,234840.37426900584
921,47100.99807692308,938,0.0,1,288147.2823529412
922,119520.35192307695,939,3.7,2,726907.4035087721
923,24991.805769230767,940,0.0,2,151996.94736842104
924,9682.038461538463,941,0.0,2,58884.91228070176
925,25214.83076923076,942,0.0,2,153353.35672514615
926,36147.907692307694,943,0.575,2,219846.92397660817
927,4776.986538461538,944,0.0,2,29053.017543859645
928,7841.811538461538,945,1.4,2,47692.88888888888
929,6504.986538461539,946,0.225,2,39562.491228070176
930,17792.048076923074,947,0.0,2,108208.94736842102
931,15443.821153846153,948,0.0,2,93927.33333333333
932,8636.51923076923,949,1.175,2,52526.198830409354
933,16307.980769230775,950,0.0,2,99183.04093567256
934,312233.08653846156,951,0.275,0,1932871.488095238
935,43812.84615384616,952,0.1,1,268031.52941176476
936,17693.488461538458,953,3.15,2,107609.52046783624
937,67130.97692307693,954,0.8,2,408281.9649122808
938,8221.373076923079,955,0.0,2,50001.33333333334
939,15825.423076923078,956,1.125,2,96248.18713450294
940,1752.4750000000004,957,0.7,2,10658.32748538012
941,26622.78076923077,958,1.025,2,161916.3274853801
942,8950.288461538463,959,0.0,2,54434.50292397662
943,33377.036538461536,960,1.425,2,202994.84210526315
944,22982.648076923077,961,0.175,2,139777.50877192983
945,44338.80961538462,962,0.0,1,271249.18823529413
946,66544.79807692305,963,0.65,2,404716.90058479516
947,42467.28653846154,965,0.0,1,259799.87058823532
948,72546.12692307692,966,0.025,1,443811.60000000003
949,26295.34423076923,967,4.25,2,159924.9005847953
950,7538.428846153848,968,3.25,2,45847.75438596492
951,58483.378846153835,969,0.0,1,357780.6705882352
952,21480.669230769236,970,5.5,2,130642.66666666669
953,1736.8692307692309,971,0.0,2,10563.415204678362
954,2301.742307692308,972,9.825,2,13998.900584795321
955,22838.94230769231,973,0.225,2,138903.50877192983
956,36624.23461538464,974,3.525,2,222743.8830409358
957,54600.60384615384,975,0.0,1,334027.22352941177
958,22571.211538461546,976,0.0,2,137275.2046783626
959,4454.715384615385,977,1.75,2,27093.005847953224
960,634.1730769230771,978,6.875,2,3856.959064327487
961,13414.688461538457,979,0.0,2,81586.40935672511
962,49526.15192307693,980,0.0,1,302983.5176470589
963,91473.32884615383,981,0.0,1,559601.5411764706
964,19111.124999999996,982,2.35,2,116231.40350877191
965,682.9884615384615,983,4.875,2,4153.847953216374
966,254916.53269230766,984,0.45,0,1578054.726190476
967,1547.9,985,1.025,2,9414.12865497076
968,30821.305769230774,986,0.0,2,187451.21637426902
969,75708.09615384614,987,1.675,2,460446.9005847952
970,5306.711538461536,988,0.6,2,32274.736842105252
971,142267.02692307692,989,0.75,1,870339.4588235293
972,28939.4173076923,990,0.15,2,176005.81286549702
973,38069.81153846152,991,2.025,2,231535.69590643267
974,3195.2269230769225,992,3.2,2,19432.959064327482
975,12406.380769230771,993,0.0,2,75454.01169590645
976,2381.0596153846154,994,3.525,2,14481.298245614034
977,25897.175,995,2.375,2,157503.2865497076
978,44376.24038461538,996,0.0,1,271478.17647058825
979,36805.69615384616,997,0.0,2,223847.50877192986
980,8016.465384615386,998,1.425,2,48755.111111111124
981,558.3826923076924,999,0.7,2,3396.0116959064335
982,28259.3326923077,1000,0.075,2,171869.6257309942
983,5503.624999999998,1001,0.625,2,33472.33918128654
984,4675.413461538461,1002,0.0,2,28435.263157894733
985,3155.1461538461544,1003,5.475,2,19189.192982456145
986,74130.31730769231,1004,0.4,2,450851.05263157893
987,23581.442307692305,1005,2.725,2,143419.29824561402
988,63351.64615384616,1007,0.0,1,387563.0117647059
989,19496.05576923077,1008,1.625,2,118572.50292397662
990,47824.532692307694,1009,0.025,1,292573.6117647059
991,1652.4461538461542,1010,7.875,2,10049.964912280702
992,18597.942307692312,1011,0.0,2,113110.29239766084
993,3867.913461538461,1012,6.825,2,23524.152046783624
994,424.0557692307692,1013,6.75,2,2579.0526315789475
995,3368.925,1014,0.375,2,20489.36842105263
996,93745.5173076923,1015,1.1,1,573501.988235294
997,54216.65384615384,1016,0.875,2,329738.71345029236
998,1255.9307692307693,1017,10.05,2,7638.409356725147
999,8104.9038461538485,1018,0.475,2,49292.98245614036
1000,56800.459615384614,1019,1.1,2,345453.08771929826
1001,44389.60000000002,1020,1.575,2,269971.83625731006
1002,2511.653846153846,1021,9.975,2,15275.555555555555
1003,29809.607692307694,1022,2.175,2,181298.19883040938
1004,1351.7653846153844,1023,4.95,2,8221.263157894735
1005,42582.56923076922,1024,5.2,2,258981.70760233913
1006,9750.261538461536,1025,2.725,2,59299.83625730993
1007,1134.0096153846152,1027,8.75,2,6896.90058479532
1008,1991.0134615384618,1028,2.575,2,12109.087719298246
1009,13522.873076923071,1029,0.7,2,82244.37426900581
1010,54439.98653846154,1030,2.15,2,331096.9941520468
1011,44872.55192307693,1031,0.0,1,274514.43529411766
1012,1473.2615384615383,1032,4.55,2,8960.187134502923
1013,36256.2576923077,1033,1.75,2,220505.89473684214
1014,49292.784615384604,1034,2.85,2,299792.3742690058
1015,7135.0173076923065,1035,5.925,2,43394.25730994152
1016,45908.10192307694,1036,0.0,1,280849.56470588245
1017,2903.432692307692,1037,4.525,2,17658.304093567247
1018,26257.469230769224,1038,8.4,2,159694.5497076023
1019,17060.324999999997,1039,2.575,2,103758.70175438594
1020,23712.634615384617,1040,2.25,2,144217.19298245615
1021,8417.913461538461,1041,4.55,2,51196.666666666664
1022,34463.37692307691,1042,1.025,2,209601.82456140342
1023,22305.688461538466,1043,7.2,2,135660.32748538014
1024,54826.87115384615,1044,3.25,2,333449.97660818713
1025,48339.80192307692,1045,6.275,2,293996.4561403509
1026,41053.37499999999,1046,3.05,2,249681.34502923972
1027,28189.698076923076,1047,0.0,2,171446.11695906433
1028,33270.14615384616,1048,3.8,2,202344.74853801174
1029,41236.211538461546,1049,0.975,2,250793.33333333337
1030,28173.615384615387,1050,1.475,2,171348.30409356728
1031,19754.109615384616,1051,0.5,2,120141.95321637427
1032,499.4961538461538,1052,3.875,2,3037.8713450292394
1033,7622.223076923076,1053,0.175,2,46357.38011695906
1034,64734.275,1054,0.0,1,396021.44705882354
1035,7950.567307692309,1055,5.2,2,48354.32748538013
1036,2411.086538461538,1056,0.0,2,14663.918128654968
1037,18752.824999999993,1057,0.325,2,114052.2690058479
1038,5994.484615384616,1058,0.0,2,36457.68421052631
1039,8605.33846153846,1059,0.0,2,52336.561403508764
1040,2054.211538461538,1060,3.9,2,12493.450292397658
1041,838.325,1061,4.775,2,5098.584795321637
1042,106331.8596153846,1062,0.0,1,650500.788235294
1043,14700.51153846154,1063,0.875,2,89406.61988304094
1044,682.1826923076924,1064,2.4,2,4148.947368421053
1045,25093.630769230767,1065,0.45,2,152616.23391812862
1046,2255.011538461539,1066,0.025,2,13714.690058479538
1047,23151.471153846156,1067,0.025,2,140804.26900584798
1048,4382.017307692307,1068,0.425,2,26650.86549707602
1049,22172.609615384616,1069,2.875,2,134850.95906432747
1050,35062.02307692308,1070,0.325,2,213242.7134502924
1051,9393.334615384614,1071,7.05,2,57129.05263157894
1052,23598.02692307692,1072,0.0,2,143520.16374269003
1053,8201.586538461537,1073,0.05,2,49880.99415204677
1054,2428.3423076923077,1074,4.475,2,14768.865497076024
1055,23889.4673076923,1075,0.375,2,145292.66666666663
1056,25651.611538461533,1076,0.0,2,156009.80116959062
1057,5479.83076923077,1077,0.025,2,33327.62573099416
1058,14895.198076923081,1078,0.05,2,90590.67836257312
1059,38477.83269230769,1080,0.0,2,234017.22807017545
1060,28639.105769230773,1081,1.85,2,174179.3567251462
1061,81180.93461538464,1082,0.525,1,496636.3058823531
1062,71254.5173076923,1083,0.025,1,435909.98823529406
1063,65238.34423076926,1084,1.575,2,396771.21637426916
1064,41723.257692307685,1085,2.675,2,253755.4853801169
1065,9381.609615384614,1086,0.0,2,57057.74269005847
1066,49857.57307692309,1087,0.0,1,305011.03529411776
1067,75167.89038461537,1088,1.5,2,457161.4385964911
1068,41030.38653846155,1089,0.075,1,251009.42352941184
1069,29384.700000000004,1090,0.0,2,178713.96491228073
1070,11159.021153846154,1091,0.6,2,67867.73099415205
1071,38796.3096153846,1092,0.625,2,235954.16374268997
1072,3879.715384615384,1093,0.625,2,23595.9298245614
1073,55342.56346153846,1094,2.25,2,336586.350877193
1074,20430.64230769231,1095,0.375,2,124256.53801169591
1075,3118.6403846153844,1096,5.75,2,18967.169590643276
1076,13426.332692307691,1097,1.475,2,81657.22807017542
1077,36074.86538461538,1098,0.0,2,219402.69005847952
1078,3496.2788461538466,1099,0.75,2,21263.918128654972
1079,15448.694230769226,1100,0.0,2,93956.97076023389
1080,179.4307692307692,1101,9.65,2,1091.2748538011692
1081,7970.499999999998,1102,0.0,2,48475.55555555555
1082,53139.3596153846,1103,0.35,2,323186.7485380116
1083,102656.39615384614,1104,0.7,1,628015.6
1084,125849.2519230769,1105,0.25,1,769901.3058823528
1085,13458.736538461535,1106,1.475,2,81854.30409356723
1086,38087.60576923077,1107,0.15,2,231643.918128655
1087,1139.6538461538462,1108,0.825,2,6931.228070175439
1088,10323.567307692309,1109,4.125,2,62786.6081871345
1089,3342.4326923076924,1110,2.425,2,20328.245614035088
1090,8934.215384615385,1111,1.225,2,54336.74853801169
1091,7437.68653846154,1112,1.2,2,45235.05263157896
1092,2780.3576923076917,1113,0.95,2,16909.777777777774
1093,30816.486538461537,1114,0.0,2,187421.90643274854
1094,36469.24615384616,1115,0.0,2,221801.26315789478
1095,19478.60961538462,1116,0.0,2,118466.39766081874
1096,16633.240384615383,1117,0.0,2,101161.22807017544
1097,23910.06923076923,1118,1.0,2,145417.9649122807
1098,181.65961538461536,1119,9.75,2,1104.8304093567249
1099,13949.405769230769,1120,0.725,2,84838.49122807017
1100,2675.575,1121,5.55,2,16272.502923976608
1101,634.273076923077,1122,5.05,2,3857.567251461989
1102,38464.08653846153,1123,0.0,2,233933.6257309941
1103,19137.048076923074,1124,0.125,2,116389.06432748536
1104,33318.330769230764,1125,3.825,2,202637.8011695906
1105,30775.696153846155,1126,0.0,2,187173.8245614035
1106,6635.078846153845,1127,0.9,2,40353.695906432746
1107,4691.9346153846145,1128,0.0,2,28535.742690058472
1108,27292.440384615387,1129,2.45,2,165989.11111111112
1109,40146.76923076923,1130,1.8,2,244167.4853801169
1110,10065.788461538463,1132,1.3,2,61218.830409356735
1111,44582.81730769232,1133,0.0,1,272741.94117647066
1112,26523.71538461538,1134,4.2,2,161313.82456140348
1113,10425.59230769231,1135,0.0,2,63407.111111111124
1114,59904.55576923078,1136,2.6,2,364331.8011695907
1115,14986.634615384615,1137,0.45,2,91146.783625731
1116,2511.488461538462,1138,1.95,2,15274.549707602342
1117,39688.094230769224,1139,0.075,2,241377.88304093562
1118,5702.469230769231,1140,2.125,2,34681.68421052631
1119,16281.23461538462,1141,0.125,2,99020.37426900587
1120,3603.8634615384617,1142,0.0,2,21918.233918128655
1121,51391.70192307692,1144,0.7,2,312557.7192982456
1122,73066.54615384615,1145,0.1,1,446995.34117647057
1123,2550.978846153846,1146,7.925,2,15514.72514619883
1124,13975.657692307694,1147,0.875,2,84998.15204678364
1125,4600.880769230769,1148,0.0,2,27981.964912280702
1126,2521.01923076923,1149,6.1,2,15332.514619883035
1127,28851.575000000004,1150,0.25,2,175471.56725146202
1128,25084.35769230769,1151,0.975,2,152559.83625730994
1129,47887.9576923077,1152,0.0,1,292961.6235294118
1130,4337.567307692308,1153,0.0,2,26380.526315789473
1131,26085.861538461533,1154,1.275,2,158650.85380116958
1132,738.7057692307693,1155,4.2,2,4492.713450292398
1133,75737.56153846154,1156,0.55,1,463335.6705882353
1134,7419.559615384615,1157,8.45,2,45124.80701754386
1135,39601.19807692307,1158,0.0,2,240849.39181286545
1136,41754.15769230768,1159,0.0,1,255437.19999999992
1137,19793.39423076923,1160,0.025,2,120380.87719298246
1138,25861.544230769225,1161,0.075,2,157286.5847953216
1139,46587.28653846154,1162,1.175,2,283337.88304093573
1140,5088.25769230769,1163,1.8,2,30946.12865497075
1141,35217.350000000006,1164,0.0,2,214187.39181286554
1142,12894.990384615385,1165,2.7,2,78425.67251461989
1143,19091.81923076923,1166,0.275,2,116113.98830409357
1144,16941.761538461535,1167,0.0,2,103037.6140350877
1145,5853.199999999999,1168,3.775,2,35598.40935672514
1146,2547.7211538461543,1169,0.925,2,15494.912280701757
1147,3284.8153846153837,1170,9.15,2,19977.824561403504
1148,87506.69038461542,1171,0.9,1,535335.0470588236
1149,16078.259615384615,1172,3.8,2,97785.90643274854
1150,5232.588461538462,1173,2.1,2,31823.929824561408
1151,3639.082692307694,1174,3.425,2,22132.43274853802
1152,13231.588461538462,1175,0.0,2,80472.8187134503
1153,13401.488461538462,1176,0.0,2,81506.12865497076
1154,2755.6519230769236,1177,0.3,2,16759.52046783626
1155,6904.501923076925,1178,5.625,2,41992.29239766083
1156,2963.636538461539,1179,0.05,2,18024.45614035088
1157,57859.44423076925,1180,0.775,2,351893.69590643287
1158,16346.301923076924,1181,2.15,2,99416.1052631579
1159,29799.826923076915,1182,0.0,2,181238.71345029236
1160,7639.523076923077,1183,5.2,2,46462.59649122807
1161,1270.9326923076922,1184,0.925,2,7729.649122807016
1162,39619.43653846153,1185,0.7,2,240960.31578947365
1163,1005.0115384615389,1186,7.75,2,6112.3508771929855
1164,2021.0076923076929,1187,0.0,2,12291.508771929828
1165,23033.926923076924,1188,1.95,2,140089.38011695907
1166,24662.240384615387,1189,0.95,2,149992.57309941523
1167,23868.55576923077,1190,4.075,2,145165.48538011697
1168,20562.89423076923,1191,1.4,2,125060.87719298246
1169,18134.54615384615,1192,1.8,2,110291.9766081871
1170,3469.496153846156,1193,9.175,2,21101.029239766096
1171,15141.73461538462,1194,0.875,2,92090.08187134506
1172,2928.4711538461543,1195,3.1,2,17810.58479532164
1173,10472.432692307691,1196,0.0,2,63691.98830409357
1174,3270.361538461538,1197,0.0,2,19889.91812865497
1175,11690.259615384613,1198,2.2,2,71098.65497076022
1176,71289.41346153847,1199,0.0,1,436123.47058823536
1177,3723.1346153846157,1200,1.65,2,22643.625730994154
1178,26262.66346153846,1201,4.05,2,159726.1403508772
1179,1772.7,1202,2.625,2,10781.333333333334
1180,29417.998076923082,1203,0.175,2,178916.4795321638
1181,6408.361538461539,1204,0.55,2,38974.83040935673
1182,1391.063461538461,1206,6.2,2,8460.269005847951
1183,1411.2019230769224,1207,3.675,2,8582.748538011692
1184,2858.551923076923,1208,1.5,2,17385.345029239765
1185,41113.988461538465,1209,1.375,2,250049.9883040936
1186,1201.069230769231,1210,1.7,2,7304.748538011697
1187,95204.2730769231,1211,2.275,2,579020.1403508774
1188,2164.2,1212,2.525,2,13162.38596491228
1189,15099.861538461537,1213,0.875,2,91835.41520467836
1190,15300.617307692315,1214,3.95,2,93056.38596491232
1191,6800.692307692308,1215,6.6,2,41360.93567251462
1192,82171.34615384614,1216,0.175,1,502695.29411764693
1193,4655.326923076923,1217,0.675,2,28313.099415204677
1194,1671.876923076923,1218,0.0,2,10168.140350877193
1195,4134.74423076923,1219,1.1,2,25146.982456140344
1196,7382.959615384612,1220,2.35,2,44902.21052631577
1197,3481.6019230769225,1221,3.975,2,21174.65497076023
1198,10719.557692307688,1222,8.025,2,65194.9707602339
1199,29385.536538461532,1223,0.375,2,178719.0526315789
1200,26282.740384615394,1224,3.85,2,159848.24561403514
1201,48924.92115384615,1225,0.0,1,299305.39999999997
1202,67084.91153846153,1226,0.425,2,408001.80116959056
1203,13245.625000000004,1227,3.225,2,80558.18713450295
1204,21599.80576923077,1228,0.375,2,131367.23976608188
1205,2449.30576923077,1229,4.625,2,14896.362573099417
1206,31006.43653846153,1230,0.975,2,188577.1578947368
1207,41306.95576923076,1231,0.0,1,252701.37647058815
1208,1800.021153846154,1232,8.425,2,10947.497076023394
1209,62229.65961538461,1233,0.675,2,378472.78362573095
1210,629.6038461538462,1234,4.3,2,3829.1695906432756
1211,152568.0826923077,1235,0.0,0,944469.0833333335
1212,33492.14230769231,1236,1.775,2,203694.9005847953
1213,2843.451923076922,1237,7.225,2,17293.50877192982
1214,23212.236538461544,1238,1.075,2,141173.83625730997
1215,3689.832692307693,1239,4.825,2,22441.087719298248
1216,51026.4423076923,1240,0.475,2,310336.25730994146
1217,3164.6942307692298,1241,0.0,2,19247.263157894733
1218,1008.1942307692307,1242,3.75,2,6131.707602339181
1219,7481.632692307692,1243,2.35,2,45502.32748538012
1220,26115.21346153846,1244,1.475,2,158829.36842105264
1221,30009.428846153845,1245,6.175,2,182513.48538011697
1222,1259.5307692307692,1246,6.05,2,7660.304093567252
1223,44974.13076923076,1247,1.1,2,273526.8771929824
1224,351420.0403846154,1248,0.225,0,2175457.392857143
1225,1443.857692307692,1249,0.75,2,8781.356725146197
1226,36381.19423076923,1250,4.35,2,221265.74269005848
1227,12584.311538461541,1251,0.0,2,76536.16374269009
1228,155330.97115384616,1252,0.6,1,950260.0588235294
1229,38864.655769230754,1253,0.3,2,236369.83625730986
1230,21109.417307692307,1255,0.2,2,128384.76023391813
1231,2966.911538461539,1256,2.925,2,18044.37426900585
1232,198514.51153846158,1257,0.125,0,1228899.3571428573
1233,3070.4903846153848,1258,1.975,2,18674.327485380116
1234,11263.26923076923,1259,0.0,2,68501.75438596492
1235,135773.47692307687,1260,2.575,2,825756.81871345
1236,14482.696153846156,1261,1.975,2,88081.89473684212
1237,50177.30192307693,1262,1.325,2,305171.89473684214
1238,2959.046153846154,1263,0.0,2,17996.53801169591
1239,47478.82115384615,1264,1.45,2,288760.081871345
1240,77280.21730769229,1265,0.225,1,472773.094117647
1241,36544.45961538462,1266,0.375,2,222258.701754386
1242,19077.307692307695,1267,3.65,2,116025.73099415207
1243,90887.0576923077,1268,0.925,1,556014.9411764707
1244,1899.551923076923,1269,0.0,2,11552.830409356726
1245,7753.571153846153,1270,9.675,2,47156.22222222222
1246,1540.1788461538465,1271,4.9,2,9367.169590643278
1247,39650.91346153846,1272,0.275,2,241151.75438596492
1248,11140.801923076924,1273,5.0,2,67756.9239766082
1249,2619.2365384615377,1274,9.85,2,15929.859649122802
1250,75733.8519230769,1275,2.475,2,460603.5438596489
