,Mean,Zeros
0,9181.18653846154,6.65
1,11496.648076923077,1.875
2,8015.49230769231,1.925
3,87371.01730769232,0.15
4,1356.2076923076925,2.475
5,71216.5,2.65
6,16386.990384615383,2.35
7,13798.519230769229,2.375
8,12051.413461538463,1.95
9,2959.992307692308,4.5
10,11869.359615384614,0.025
11,104656.63076923079,4.9
12,52590.8346153846,1.475
13,25369.355769230762,8.925
14,24785.05000000001,0.0
15,44000.09038461539,0.4
16,291.6423076923078,7.3
17,19328.807692307684,1.45
18,17023.22115384615,0.0
19,66835.62884615385,2.475
20,20193.12884615385,0.675
21,74300.08461538462,1.375
22,103692.38076923077,0.0
23,230925.93653846154,2.875
24,5010.884615384617,3.75
25,6698.903846153846,2.3
26,32520.742307692308,7.65
27,4432.9807692307695,1.3
28,114496.35192307693,1.125
29,347950.85576923075,1.075
30,9788.559615384615,0.275
31,223150.5711538462,0.875
32,9481.85576923077,3.15
33,43049.724999999984,0.825
34,22260.915384615386,0.95
35,6192.907692307691,0.0
36,8475.311538461541,0.2
37,2126.463461538461,1.575
38,7895.176923076923,0.8
39,32473.949999999993,2.825
40,23260.90576923077,4.2
41,21032.61730769232,0.0
42,12030.819230769233,7.775
43,24467.84807692308,0.0
44,1145.4884615384613,4.3
45,5322.717307692307,0.0
46,7179.011538461537,0.0
47,33183.0076923077,0.225
48,60166.8230769231,0.725
49,2378.2615384615387,3.225
50,100579.85,0.8
51,7424.871153846152,4.0
52,11691.928846153849,5.475
53,781.7673076923077,1.85
54,1682.4115384615386,0.0
55,619.175,10.075
56,48360.686538461545,0.325
57,31714.59423076925,0.0
58,60061.05576923078,0.925
59,1898.9923076923073,6.025
60,2059.076923076923,0.325
61,107916.53846153847,4.275
62,7103.790384615383,1.65
63,34564.41346153846,2.25
64,93159.12500000003,0.0
65,31062.853846153845,2.4
66,6320.2653846153835,0.0
67,1761.686538461539,5.65
68,72710.82499999998,3.7
69,356.08653846153845,7.7
70,26261.95,0.0
71,4332.136538461539,0.95
72,5975.455769230769,0.0
73,20135.548076923074,3.9
74,6228.282692307694,2.35
75,10412.813461538462,0.325
76,90472.3923076923,0.0
77,25609.48461538462,0.0
78,18499.932692307695,5.0
79,25172.2,0.525
80,83775.14038461537,0.0
81,5511.776923076922,2.65
82,1851.1250000000007,3.2
83,2729.732692307692,0.0
84,92883.37115384618,1.15
85,4922.865384615385,1.225
86,39290.688461538455,0.0
87,63370.39615384617,3.05
88,1713.9326923076922,0.6
89,1831.39423076923,0.3
90,2342.736538461538,2.125
91,11411.94423076923,0.75
92,1281.6269230769233,1.575
93,39713.74615384616,2.05
94,31670.34615384615,2.2
95,105020.80961538463,0.075
96,14492.821153846151,1.775
97,3343.1096153846156,0.4
98,23116.632692307692,0.75
99,80617.725,2.25
100,2812.769230769231,0.15
101,39536.132692307685,0.65
102,34700.88076923078,2.725
103,12666.417307692309,0.0
104,6274.461538461537,0.0
105,1504.0653846153848,1.225
106,46683.461538461546,0.05
107,112171.00384615385,0.125
108,24347.890384615384,9.55
109,5630.6461538461535,0.525
110,206261.3,0.75
111,1807.7961538461536,6.275
112,21976.955769230768,2.55
113,2638.4807692307695,1.9
114,24461.95576923077,0.0
115,42805.528846153844,2.275
116,42918.94423076923,0.95
117,9033.794230769232,0.275
118,3837.521153846154,3.7
119,5459.721153846154,0.25
120,402.2461538461538,6.8
121,46505.78461538461,0.0
122,221.51538461538468,7.075
123,14079.303846153844,0.25
124,3645.875,6.575
125,1219.269230769231,2.075
126,3301.3961538461544,7.725
127,50285.265384615384,2.0
128,7495.25,4.75
129,12410.221153846152,4.7
130,21417.57500000001,4.45
131,27301.838461538475,2.275
132,761.3480769230767,6.725
133,102970.53076923078,0.325
134,12894.713461538464,0.125
135,1531.35,1.575
136,5022.332692307691,4.15
137,5872.911538461538,1.85
138,1886.5019230769235,8.175
139,4281.342307692308,3.65
140,16997.53461538461,2.35
141,11338.667307692309,0.825
142,1619.3057692307693,6.125
143,954.348076923077,4.725
144,54702.47692307692,2.475
145,3407.961538461538,1.625
146,4436.192307692307,1.575
147,11295.113461538462,1.5
148,45798.025000000016,0.875
149,7192.086538461537,8.05
150,2403.2250000000004,4.275
151,19123.30769230768,6.25
152,41106.65576923077,0.975
153,39806.02115384616,0.875
154,83307.3173076923,2.375
155,44654.19807692306,0.875
156,15525.284615384622,5.4
157,11488.93846153846,0.0
158,13877.990384615385,1.025
159,23070.38846153846,0.325
160,43481.878846153835,0.0
161,5324.003846153846,1.425
162,3994.938461538461,0.525
163,18131.671153846153,1.4
164,20761.228846153852,0.0
165,24973.434615384616,0.15
166,39525.98269230769,1.425
167,1050.7307692307684,9.6
168,7429.124999999997,4.825
169,24354.21153846153,1.75
170,4766.398076923078,0.0
171,9578.66923076923,0.9
172,20625.686538461545,1.1
173,3031.0788461538455,2.55
174,36043.19038461539,0.0
175,6836.803846153845,0.65
176,41272.751923076925,0.0
177,26359.144230769238,0.0
178,289.4192307692308,9.075
179,32368.44038461538,0.925
180,9054.461538461537,6.55
181,79923.68076923078,6.2
182,29819.44423076923,0.225
183,90353.58653846152,0.6
184,11184.207692307695,2.025
185,8328.369230769229,0.0
186,4717.536538461538,2.525
187,25194.940384615376,0.0
188,52860.85961538462,2.275
189,1495.8038461538458,0.325
190,111065.17307692308,0.0
191,29445.61346153846,1.05
192,1720.201923076923,0.3
193,56672.219230769224,0.575
194,2692.2134615384607,3.825
195,58196.17692307691,0.0
196,12091.167307692307,1.525
197,79017.86346153844,0.0
198,55700.523076923084,1.8
199,122689.98461538463,1.35
200,14066.867307692306,0.0
201,64257.27115384615,2.6
202,14303.673076923083,1.5
203,80031.6,0.3
204,88759.10576923077,1.125
205,40933.51538461538,0.0
206,47662.71538461538,0.175
207,1804.951923076923,0.9
208,42162.89807692308,2.45
209,6013.61923076923,0.625
210,1955.7461538461532,2.775
211,10354.049999999997,6.55
212,73572.47307692308,2.675
213,25856.571153846144,0.625
214,15512.667307692307,1.0
215,13863.523076923078,0.4
216,69802.65,0.65
217,2207.005769230769,0.45
218,1802.7557692307687,4.6
219,217184.6826923077,0.0
220,93751.13846153844,2.2
221,2799.4461538461546,3.775
222,150199.03461538462,0.25
223,80020.95192307694,1.65
224,22960.25192307692,0.0
225,9189.336538461543,4.35
226,119194.8923076923,0.0
227,52818.97115384615,0.625
228,65711.20576923079,1.175
229,17185.77884615384,1.2
230,61324.46346153845,0.375
231,94593.94423076924,0.25
232,1821.3576923076926,0.5
233,10299.694230769232,1.8
234,2950.0653846153846,3.25
235,3615.4269230769232,1.375
236,77006.48846153847,0.475
237,45193.13653846155,1.35
238,96644.42692307691,0.425
239,9954.332692307691,0.75
240,111473.89038461537,4.125
241,258.48846153846154,8.775
242,4522.336538461539,0.0
243,104556.2346153846,3.3
244,24257.503846153846,1.425
245,7397.711538461539,1.2
246,215574.3673076923,0.0
247,50198.376923076925,0.05
248,30553.698076923087,0.95
249,38881.46538461539,1.125
250,13401.49615384614,7.55
251,66695.44038461539,0.15
252,12357.448076923076,2.45
253,344.9211538461538,4.75
254,8849.150000000001,1.275
255,2462.0596153846154,3.85
256,2602.8365384615386,9.4
257,21952.70384615385,2.375
258,2681.4653846153847,3.4
259,175899.12884615385,0.7
260,35775.54615384615,0.0
261,14962.213461538468,0.725
262,43741.63846153846,0.175
263,64264.91346153844,1.45
264,25124.198076923083,0.15
265,11419.64807692308,2.4
266,31287.621153846143,1.05
267,126277.95192307688,0.0
268,38469.021153846144,0.0
269,39949.20961538462,2.275
270,1449.525,11.25
271,45682.476923076916,2.975
272,20217.851923076923,2.675
273,5014.998076923077,0.25
274,3699.176923076923,3.875
275,1778.6134615384613,0.0
276,36864.92115384615,0.6
277,23316.450000000004,1.55
278,52195.31346153846,0.675
279,94869.06538461537,0.175
280,20412.94423076923,1.075
281,14587.265384615384,0.175
282,10463.488461538462,8.125
283,10310.599999999999,0.0
284,10385.813461538464,0.0
285,31550.011538461542,0.3
286,39495.33461538462,2.05
287,18488.338461538464,0.625
288,25522.400000000005,0.275
289,2300.005769230769,1.725
290,1299.7903846153845,1.275
291,2148.2076923076916,6.75
292,12025.457692307693,0.9
293,34006.053846153845,1.825
294,19960.28076923077,1.825
295,4086.0596153846163,2.425
296,3851.6615384615384,0.275
297,3070.001923076924,0.6
298,70387.49615384618,0.0
299,6427.132692307692,2.975
300,23193.088461538464,2.35
301,23262.96730769231,0.25
302,18371.963461538464,0.0
303,5026.142307692308,0.45
304,11242.673076923076,1.075
305,23135.350000000002,0.7
306,15549.98846153846,1.35
307,44879.58461538461,1.125
308,49831.049999999996,0.125
309,21912.157692307697,4.3
310,209423.6596153846,0.0
311,35225.91538461538,0.225
312,3311.6057692307686,0.0
313,3736.5269230769236,0.45
314,46115.15961538462,1.575
315,1360.405769230769,6.9
316,5469.780769230769,0.75
317,50616.7,0.65
318,37020.31153846153,0.425
319,10177.628846153846,0.225
320,14313.473076923081,5.65
321,11187.457692307686,2.175
322,4648.657692307692,9.775
323,43448.928846153845,0.0
324,62220.12692307691,0.0
325,3957.3019230769214,4.25
326,67449.58653846155,4.975
327,49312.24423076923,0.25
328,46896.934615384605,2.05
329,71917.84230769234,0.275
330,32755.551923076924,0.0
331,69522.61923076925,0.35
332,21064.274999999994,1.025
333,29644.061538461545,1.95
334,18166.799999999985,0.025
335,92211.5403846154,0.525
336,21353.596153846156,0.8
337,93209.3576923077,0.0
338,65038.09807692305,0.025
339,30446.34615384615,3.75
340,8196.03269230769,2.15
341,51644.557692307695,0.0
342,7832.8461538461515,0.325
343,23223.565384615387,4.5
344,171678.33461538464,0.325
345,17256.155769230772,1.175
346,50679.982692307705,0.0
347,65672.1461538462,1.55
348,5902.8173076923085,0.7
349,18000.405769230776,0.125
350,41202.007692307685,0.0
351,42266.88076923078,0.275
352,79529.7557692308,0.35
353,16527.369230769233,0.0
354,195615.82692307694,0.0
355,5052.657692307694,3.95
356,3324.069230769231,2.325
357,180682.3134615385,0.375
358,66646.6423076923,1.425
359,3070.659615384615,2.175
360,32667.319230769226,5.75
361,24627.36538461539,7.1
362,12004.874999999998,0.325
363,2935.3057692307693,3.475
364,153646.97884615377,0.2
365,2592.7250000000004,0.0
366,71454.47692307693,1.875
367,62294.980769230766,5.85
368,68866.2096153846,0.975
369,27968.9173076923,0.0
370,51824.43076923077,2.2
371,19487.223076923074,0.675
372,55844.25576923076,4.5
373,50843.98653846154,3.6
374,54105.86346153849,6.975
375,15917.926923076919,0.0
376,18675.003846153846,1.375
377,4713.211538461538,8.125
378,70817.44615384616,0.0
379,10562.440384615385,1.25
380,114775.1076923077,0.525
381,41033.17115384615,0.4
382,2542.3980769230775,0.0
383,3513.8596153846165,2.45
384,21470.671153846153,0.0
385,3882.894230769232,3.45
386,14304.040384615382,4.325
387,76252.93076923075,0.0
388,4821.7711538461535,1.1
389,2572.180769230768,0.575
390,48276.54615384615,0.55
391,2753.671153846154,1.975
392,111962.20576923077,2.35
393,2393.2480769230765,3.275
394,87031.1730769231,2.85
395,65.98846153846154,7.7
396,44724.18461538461,2.825
397,27658.64807692307,2.425
398,58031.18076923075,0.05
399,174263.10961538466,0.95
400,40031.85192307692,2.95
401,11707.16538461539,0.0
402,14106.773076923078,3.1
403,12679.644230769232,2.275
404,97361.36923076925,1.35
405,36855.92499999999,1.55
406,36692.92500000001,4.3
407,4341.105769230769,0.85
408,17404.80961538462,2.25
409,5171.5192307692305,0.175
410,99878.09615384613,0.0
411,43866.89038461538,0.375
412,33631.81346153848,1.9
413,21229.05961538461,0.175
414,87738.07692307692,0.725
415,48121.89230769232,3.225
416,53306.009615384624,0.15
417,8664.686538461541,6.25
418,81430.86923076921,0.525
419,30825.82307692307,1.8
420,79565.78653846157,1.125
421,288.3057692307693,6.2
422,9972.376923076923,3.25
423,9802.723076923075,0.475
424,42028.20576923075,0.0
425,8302.667307692307,0.0
426,3537.7769230769236,0.0
427,104229.97307692308,1.45
428,114593.6346153846,0.0
429,33173.89615384615,1.5
430,8961.509615384613,0.0
431,77111.775,0.0
432,589868.0846153846,0.0
433,97281.42692307694,0.225
434,462229.0384615386,0.0
435,4824.136538461538,0.0
436,3602.1403846153853,0.65
437,30749.936538461538,0.225
438,32936.06923076922,0.0
439,2041.8499999999992,2.7
440,4512.367307692308,4.05
441,21451.513461538463,3.575
442,20079.648076923077,0.925
443,9535.096153846154,0.05
444,16784.45,0.025
445,3166.2096153846155,0.0
446,57785.37307692305,1.375
447,24990.75961538462,0.9
448,18732.067307692305,0.525
449,63023.86923076925,1.05
450,26871.234615384612,0.05
451,21758.199999999997,0.375
452,16750.82884615384,0.0
453,4535.978846153847,8.875
454,131280.20000000004,1.95
455,25495.240384615383,4.15
456,92476.85384615386,0.65
457,74312.94999999997,2.075
458,5369.121153846154,1.05
459,12127.330769230772,1.825
460,20443.619230769225,1.625
461,103034.49230769229,2.25
462,7946.855769230769,5.3
463,8859.726923076925,1.8
464,2213.9615384615386,1.05
465,18861.265384615384,5.85
466,10883.919230769232,6.15
467,54685.590384615374,0.05
468,129853.675,5.2
469,70318.53653846153,0.9
470,20781.946153846155,0.0
471,53591.15961538459,3.3
472,34213.98846153846,0.55
473,30019.676923076924,5.575
474,62960.505769230775,3.65
475,7918.159615384616,0.0
476,36948.84038461539,0.0
477,3313.2980769230767,0.45
478,28697.917307692307,0.05
479,368.32499999999993,10.125
480,7997.421153846153,8.85
481,44663.6326923077,4.8
482,16796.330769230764,3.225
483,120851.69423076922,2.25
484,32791.909615384604,1.0
485,33752.96153846154,0.325
486,2894.43076923077,4.375
487,4333.742307692307,8.75
488,74999.16153846153,0.6
489,34506.29230769229,2.275
490,49610.81346153847,1.3
491,57750.838461538464,1.625
492,9978.915384615388,3.55
493,37994.70961538462,0.65
494,10286.055769230768,0.075
495,116742.79807692308,0.0
496,4705.230769230769,3.15
497,1125.2499999999998,7.15
498,7172.678846153851,4.875
499,38530.876923076925,0.825
500,1917.319230769231,3.775
501,6151.028846153846,0.525
502,18356.490384615376,4.95
503,54834.15769230769,3.45
504,10119.423076923078,1.35
505,29001.144230769227,4.95
506,5863.409615384615,3.25
507,4754.38076923077,10.675
508,20337.45384615384,5.2
509,6576.405769230769,1.3
510,58773.41923076923,0.325
511,12225.201923076924,0.15
512,44912.96538461538,6.2
513,74826.76153846156,0.0
514,23533.73653846154,0.025
515,36070.348076923096,2.0
516,8853.582692307693,0.625
517,28905.8,0.0
518,23583.46538461538,0.65
519,35440.08269230769,0.0
520,29266.313461538462,0.0
521,1739.769230769231,4.3
522,10615.80576923077,0.0
523,45113.49807692309,0.325
524,41885.30192307693,2.3
525,48665.255769230775,0.0
526,30760.384615384624,1.75
527,240404.13269230764,2.225
528,39013.66153846153,2.05
529,2308.3403846153856,0.0
530,9667.567307692309,0.0
531,17653.528846153844,0.025
532,23776.92692307692,0.0
533,9338.625000000002,0.525
534,49640.79038461538,3.325
535,29054.450000000004,0.0
536,2815.0461538461536,3.55
537,7860.809615384617,0.0
538,22059.57115384616,2.875
539,89504.37884615386,0.65
540,30273.498076923075,4.5
541,12223.774999999998,0.3
542,6303.963461538463,1.5
543,4961.465384615385,0.55
544,1290.4673076923077,9.4
545,28489.115384615387,3.9
546,4516.340384615383,4.225
547,94644.56923076927,1.175
548,1903.3538461538465,5.125
549,126659.09423076923,0.65
550,20011.532692307697,0.025
551,18872.707692307686,0.05
552,4510.084615384616,0.0
553,180086.61923076925,0.0
554,75665.66346153847,0.525
555,4596.475000000001,0.175
556,4757.138461538461,0.0
557,26083.80192307692,0.025
558,16073.876923076929,8.15
559,21103.10192307692,2.55
560,18317.746153846154,5.625
561,9679.284615384615,1.9
562,15513.132692307689,5.85
563,28201.79615384615,0.0
564,13925.39423076923,3.8
565,67115.16730769229,0.025
566,6786.915384615383,1.625
567,30698.32692307692,0.225
568,183361.99615384615,0.525
569,12588.076923076924,0.35
570,31053.72692307692,0.225
571,5346.73846153846,9.575
572,319937.8307692307,0.225
573,20912.56923076923,0.05
574,47135.088461538464,0.3
575,6881.184615384615,0.9
576,39511.178846153845,1.275
577,24671.944230769226,0.55
578,10995.93076923077,0.0
579,23093.707692307693,1.375
580,70881.175,0.325
581,27378.542307692296,4.175
582,15419.582692307693,0.225
583,6525.205769230769,2.125
584,36079.00576923076,0.225
585,28129.05,0.325
586,12611.915384615382,0.0
587,61013.7596153846,1.275
588,24341.34615384615,0.675
589,35528.30384615385,1.125
590,12238.607692307693,3.9
591,59324.50769230766,3.35
592,9485.871153846154,5.1
593,15661.401923076928,2.775
594,32558.517307692324,0.5
595,13091.398076923077,0.0
596,17904.175000000003,0.375
597,37221.11538461539,0.0
598,39817.75576923077,0.65
599,16589.561538461538,3.475
600,4618.457692307692,2.325
601,62744.62884615383,3.625
602,520.523076923077,7.05
603,2225.078846153845,7.45
604,20117.22692307692,5.85
605,5424.592307692308,3.9
606,23667.67692307692,2.85
607,11381.819230769228,2.95
608,4937.386538461537,3.55
609,3201.236538461538,10.35
610,71890.90000000001,0.4
611,6605.67307692308,6.15
612,44639.401923076926,2.025
613,7469.803846153848,3.425
614,16387.55576923077,5.2
615,11647.050000000001,0.35
616,2629.4692307692303,9.45
617,15561.473076923077,0.0
618,13028.538461538463,0.975
619,9778.746153846156,0.5
620,48069.17884615385,0.675
621,11623.874999999998,5.65
622,34732.55961538461,0.05
623,21243.848076923074,1.825
624,48326.71153846154,0.0
625,38775.21153846154,1.325
626,3223.319230769231,0.05
627,2447.021153846153,7.075
628,5862.936538461538,2.6
629,6023.790384615383,8.325
630,5415.478846153846,0.5
631,7071.459615384616,7.425
