,Mean,Zeros
632,26042.507692307692,0.075
633,5254.642307692307,4.375
634,13458.832692307693,0.0
635,11787.913461538461,3.5
636,17152.553846153845,0.0
637,107666.52692307695,0.675
638,56830.89230769234,0.0
639,58504.76538461538,1.775
640,8590.776923076923,1.9
641,38552.725,0.325
642,31043.35576923077,0.725
643,9416.561538461536,0.0
644,95338.23653846153,6.55
645,26863.774999999994,1.1
646,14506.271153846144,0.9
647,6049.969230769232,0.0
648,22883.321153846155,0.875
649,16389.69038461538,1.8
650,25938.026923076923,0.025
651,2636.6000000000004,6.825
652,7593.3538461538465,0.95
653,3764.603846153847,2.6
654,12744.378846153844,3.85
655,4802.692307692308,2.7
656,14146.105769230766,1.125
657,5143.748076923076,6.95
658,192507.43461538467,1.725
659,25170.882692307692,0.125
660,100402.44423076924,0.3
661,15616.85769230769,0.0
662,79397.65576923075,0.0
663,25238.313461538462,0.525
664,28744.044230769225,0.125
665,77041.61730769233,0.5
666,48207.211538461546,5.425
667,29881.840384615374,0.175
668,3882.659615384614,9.325
669,35101.44807692307,0.525
670,20191.58653846154,0.45
671,7566.846153846154,0.4
672,69735.98461538463,0.025
673,78241.55769230767,0.025
674,37832.07115384616,1.1
675,10778.255769230775,0.9
676,30698.892307692306,0.925
677,3269.4711538461534,1.7
678,17390.817307692305,1.1
679,7843.217307692304,2.25
680,200167.73653846156,0.0
681,10487.53076923077,0.675
682,30523.34423076924,5.85
683,11091.959615384618,0.025
684,2426.109615384615,2.675
685,16233.832692307693,0.375
686,96888.99038461539,0.0
687,25551.598076923077,0.45
688,10969.434615384616,0.0
689,3526.0923076923077,0.025
690,2709.840384615384,1.475
691,38333.415384615386,0.0
692,8066.657692307694,8.075
693,26947.357692307694,0.0
694,12498.013461538467,0.0
695,25165.348076923077,0.0
696,79490.68653846151,0.0
697,31726.836538461524,2.4
698,103293.75384615384,1.45
699,379.1923076923076,4.55
700,231433.34615384607,2.7
701,1756.1615384615386,3.425
702,34052.67307692308,1.4
703,73819.225,2.1
704,83036.84038461538,0.75
705,46789.34423076922,0.45
706,3361.013461538462,6.525
707,10871.10576923077,3.4
708,8178.423076923076,3.35
709,459269.0519230769,0.0
710,2985.2711538461544,2.4
711,2626.009615384616,2.925
712,41108.532692307694,7.275
713,86358.61538461538,0.0
714,17493.513461538463,0.0
715,215763.8346153846,1.275
716,107712.21346153846,0.0
717,8584.465384615385,2.95
718,9741.603846153852,0.0
719,5318.561538461537,0.725
720,4513.761538461537,0.15
721,9957.246153846154,2.725
722,38524.240384615376,0.0
723,5017.194230769231,5.05
724,4483.657692307693,0.0
725,60206.94038461537,0.925
726,1269.3134615384613,5.85
727,28133.465384615374,1.575
728,5987.882692307692,0.0
729,9487.086538461537,0.65
730,10972.730769230766,8.45
731,3637.978846153847,3.275
732,9262.563461538459,0.825
733,4794.282692307691,5.725
734,60449.250000000015,1.375
735,21731.932692307695,3.5
736,5400.275000000001,1.75
737,371.87307692307695,6.75
738,379.79807692307696,5.4
739,14098.051923076922,2.35
740,8485.759615384617,0.375
741,14242.2,0.225
742,34581.130769230775,2.2
743,13474.961538461537,0.55
744,5895.5980769230755,0.2
745,113142.20769230768,0.0
746,11053.359615384614,2.825
747,94718.39423076926,0.0
748,5456.4038461538485,2.175
749,15272.96730769231,3.525
750,14486.313461538462,3.25
751,4647.859615384615,1.875
752,64208.746153846165,2.175
753,2083.3923076923083,3.725
754,31398.326923076926,0.475
755,18325.696153846155,0.7
756,27044.040384615382,0.0
757,32640.257692307678,2.125
758,20951.448076923072,0.325
759,181191.36923076925,0.325
760,7794.046153846155,0.9
761,8316.85576923077,0.0
762,54938.984615384616,1.7
763,18245.173076923078,1.85
764,8631.146153846155,0.0
765,1713.517307692308,2.275
766,7039.759615384614,6.2
767,23066.790384615386,0.825
768,74168.49615384616,0.325
769,15723.405769230769,0.225
770,16130.025,6.25
771,3590.1865384615376,0.0
772,1926.0038461538466,2.575
773,89680.5019230769,0.6
774,58678.48076923075,0.1
775,26027.742307692304,0.0
776,13325.338461538466,0.3
777,54548.294230769214,0.875
778,2293.1615384615384,8.5
779,73343.02692307693,0.075
780,4448.098076923077,4.0
781,34234.71538461539,1.275
782,106699.48653846156,3.25
783,22895.151923076923,0.0
784,17584.988461538465,0.0
785,28219.74615384615,0.0
786,109769.00576923075,0.35
787,4045.1403846153844,5.3
788,23845.240384615376,0.0
789,2623.165384615383,2.7
790,5862.41923076923,0.0
791,23529.64807692308,1.225
792,13594.290384615388,0.65
793,14443.78653846154,0.0
794,8678.973076923077,5.45
795,4754.788461538462,0.0
796,37634.24038461538,0.675
797,2950.0115384615383,2.575
798,14655.042307692307,4.05
799,6443.678846153845,3.65
800,22567.248076923082,0.0
801,22078.038461538465,0.15
802,13306.376923076921,1.775
803,68121.75,0.125
804,35224.21346153846,0.1
805,23995.848076923077,3.275
806,7405.109615384616,0.0
807,14331.044230769228,5.55
808,24298.746153846158,0.0
809,18641.384615384617,0.325
810,15102.423076923082,0.225
811,79047.88653846153,0.0
812,15986.436538461541,0.0
813,2189.7269230769234,1.8
814,19423.76923076923,0.0
815,10639.176923076924,1.825
816,2471.3500000000004,1.3
817,19366.74038461539,0.0
818,51530.54807692307,0.875
819,22061.286538461536,5.275
820,7072.078846153847,0.0
821,24602.982692307687,0.375
822,37942.88846153846,0.0
823,42587.43269230769,2.425
824,6311.857692307693,0.05
825,1996.2461538461534,1.125
826,58291.98846153845,2.225
827,49014.68846153848,3.55
828,41650.328846153854,0.0
829,14935.188461538459,3.85
830,2327.442307692307,3.075
831,12414.674999999997,6.225
832,18364.68269230769,2.425
833,10907.865384615383,0.55
834,7850.980769230768,2.375
835,6477.0980769230755,5.15
836,10413.303846153847,0.225
837,123073.71538461535,0.0
838,5548.196153846152,5.275
839,10055.942307692307,2.65
840,6631.469230769231,4.225
841,6735.736538461539,0.0
842,1570.1903846153846,6.825
843,5235.432692307693,0.0
844,6287.048076923077,2.25
845,918.4403846153842,6.825
846,8296.249999999998,0.0
847,6578.265384615384,0.575
848,8989.26153846154,0.15
849,29125.482692307705,0.825
850,17553.546153846153,1.9
851,3669.573076923077,0.75
852,19202.388461538463,1.55
853,8077.332692307692,4.4
854,5126.696153846154,0.0
855,2410.4365384615385,0.65
856,30977.546153846157,0.375
857,20411.153846153848,0.0
858,39688.66153846154,0.65
859,58346.155769230754,0.0
860,771.1403846153846,6.15
861,1329.146153846154,9.3
862,14175.269230769238,8.175
863,49313.17500000001,0.0
864,13039.509615384613,1.95
865,13663.23461538461,4.425
866,4667.0692307692325,4.35
867,4269.288461538462,3.575
868,1256.5346153846156,1.95
869,72762.53269230765,0.225
870,19870.051923076924,0.15
871,5908.5250000000015,5.025
872,8031.290384615386,0.0
873,8775.388461538461,0.175
874,30559.801923076924,0.525
875,30926.150000000012,6.5
876,1103.6788461538467,0.0
877,35138.75192307692,3.375
878,23172.70769230769,1.775
879,11740.044230769232,0.9
880,5959.442307692307,0.0
881,5667.832692307693,0.225
882,6410.005769230769,0.275
883,4487.092307692307,6.4
884,1587.4596153846153,1.4
885,34493.584615384614,4.175
886,22242.42692307692,0.575
887,24889.142307692306,0.85
888,83873.16923076924,0.075
889,8210.999999999998,0.0
890,2333.382692307692,7.425
891,6074.188461538461,0.0
892,3322.600000000001,4.7
893,5256.011538461538,0.95
894,10831.998076923075,0.675
895,11052.240384615383,4.125
896,7821.846153846154,0.0
897,24133.653846153844,0.0
898,4650.653846153847,1.125
899,42170.12884615386,0.3
900,1523.221153846154,8.025
901,41488.53461538462,0.0
902,14784.363461538462,0.0
903,3845.3730769230765,3.0
904,6696.759615384617,0.0
905,9125.682692307693,0.45
906,10475.715384615385,3.1
907,20431.438461538466,0.0
908,32673.759615384617,1.65
909,4124.215384615385,0.425
910,10478.067307692309,0.0
911,3989.68269230769,6.525
912,8511.55576923077,1.0
913,36022.61538461539,0.075
914,7578.138461538462,0.95
915,27833.515384615388,0.0
916,550.9942307692307,7.425
917,53163.96923076924,0.525
918,4948.532692307692,0.475
919,15870.471153846152,1.8
920,38613.17692307692,0.0
921,47100.99807692308,0.0
922,119520.35192307695,3.7
923,24991.805769230767,0.0
924,9682.038461538463,0.0
925,25214.83076923076,0.0
926,36147.907692307694,0.575
927,4776.986538461538,0.0
928,7841.811538461538,1.4
929,6504.986538461539,0.225
930,17792.048076923074,0.0
931,15443.821153846153,0.0
932,8636.51923076923,1.175
933,16307.980769230775,0.0
934,312233.08653846156,0.275
935,43812.84615384616,0.1
936,17693.488461538458,3.15
937,67130.97692307693,0.8
938,8221.373076923079,0.0
939,15825.423076923078,1.125
940,1752.4750000000004,0.7
941,26622.78076923077,1.025
942,8950.288461538463,0.0
943,33377.036538461536,1.425
944,22982.648076923077,0.175
945,44338.80961538462,0.0
946,66544.79807692305,0.65
947,42467.28653846154,0.0
948,72546.12692307692,0.025
949,26295.34423076923,4.25
950,7538.428846153848,3.25
951,58483.378846153835,0.0
952,21480.669230769236,5.5
953,1736.8692307692309,0.0
954,2301.742307692308,9.825
955,22838.94230769231,0.225
956,36624.23461538464,3.525
957,54600.60384615384,0.0
958,22571.211538461546,0.0
959,4454.715384615385,1.75
960,634.1730769230771,6.875
961,13414.688461538457,0.0
962,49526.15192307693,0.0
963,91473.32884615383,0.0
964,19111.124999999996,2.35
965,682.9884615384615,4.875
966,254916.53269230766,0.45
967,1547.9,1.025
968,30821.305769230774,0.0
969,75708.09615384614,1.675
970,5306.711538461536,0.6
971,142267.02692307692,0.75
972,28939.4173076923,0.15
973,38069.81153846152,2.025
974,3195.2269230769225,3.2
975,12406.380769230771,0.0
976,2381.0596153846154,3.525
977,25897.175,2.375
978,44376.24038461538,0.0
979,36805.69615384616,0.0
980,8016.465384615386,1.425
981,558.3826923076924,0.7
982,28259.3326923077,0.075
983,5503.624999999998,0.625
984,4675.413461538461,0.0
985,3155.1461538461544,5.475
986,74130.31730769231,0.4
987,23581.442307692305,2.725
988,63351.64615384616,0.0
989,19496.05576923077,1.625
990,47824.532692307694,0.025
991,1652.4461538461542,7.875
992,18597.942307692312,0.0
993,3867.913461538461,6.825
994,424.0557692307692,6.75
995,3368.925,0.375
996,93745.5173076923,1.1
997,54216.65384615384,0.875
998,1255.9307692307693,10.05
999,8104.9038461538485,0.475
1000,56800.459615384614,1.1
1001,44389.60000000002,1.575
1002,2511.653846153846,9.975
1003,29809.607692307694,2.175
1004,1351.7653846153844,4.95
1005,42582.56923076922,5.2
1006,9750.261538461536,2.725
1007,1134.0096153846152,8.75
1008,1991.0134615384618,2.575
1009,13522.873076923071,0.7
1010,54439.98653846154,2.15
1011,44872.55192307693,0.0
1012,1473.2615384615383,4.55
1013,36256.2576923077,1.75
1014,49292.784615384604,2.85
1015,7135.0173076923065,5.925
1016,45908.10192307694,0.0
1017,2903.432692307692,4.525
1018,26257.469230769224,8.4
1019,17060.324999999997,2.575
1020,23712.634615384617,2.25
1021,8417.913461538461,4.55
1022,34463.37692307691,1.025
1023,22305.688461538466,7.2
1024,54826.87115384615,3.25
1025,48339.80192307692,6.275
1026,41053.37499999999,3.05
1027,28189.698076923076,0.0
1028,33270.14615384616,3.8
1029,41236.211538461546,0.975
1030,28173.615384615387,1.475
1031,19754.109615384616,0.5
1032,499.4961538461538,3.875
1033,7622.223076923076,0.175
1034,64734.275,0.0
1035,7950.567307692309,5.2
1036,2411.086538461538,0.0
1037,18752.824999999993,0.325
1038,5994.484615384616,0.0
1039,8605.33846153846,0.0
1040,2054.211538461538,3.9
1041,838.325,4.775
1042,106331.8596153846,0.0
1043,14700.51153846154,0.875
1044,682.1826923076924,2.4
1045,25093.630769230767,0.45
1046,2255.011538461539,0.025
1047,23151.471153846156,0.025
1048,4382.017307692307,0.425
1049,22172.609615384616,2.875
1050,35062.02307692308,0.325
1051,9393.334615384614,7.05
1052,23598.02692307692,0.0
1053,8201.586538461537,0.05
1054,2428.3423076923077,4.475
1055,23889.4673076923,0.375
1056,25651.611538461533,0.0
1057,5479.83076923077,0.025
1058,14895.198076923081,0.05
1059,38477.83269230769,0.0
1060,28639.105769230773,1.85
1061,81180.93461538464,0.525
1062,71254.5173076923,0.025
1063,65238.34423076926,1.575
1064,41723.257692307685,2.675
1065,9381.609615384614,0.0
1066,49857.57307692309,0.0
1067,75167.89038461537,1.5
1068,41030.38653846155,0.075
1069,29384.700000000004,0.0
1070,11159.021153846154,0.6
1071,38796.3096153846,0.625
1072,3879.715384615384,0.625
1073,55342.56346153846,2.25
1074,20430.64230769231,0.375
1075,3118.6403846153844,5.75
1076,13426.332692307691,1.475
1077,36074.86538461538,0.0
1078,3496.2788461538466,0.75
1079,15448.694230769226,0.0
1080,179.4307692307692,9.65
1081,7970.499999999998,0.0
1082,53139.3596153846,0.35
1083,102656.39615384614,0.7
1084,125849.2519230769,0.25
1085,13458.736538461535,1.475
1086,38087.60576923077,0.15
1087,1139.6538461538462,0.825
1088,10323.567307692309,4.125
1089,3342.4326923076924,2.425
1090,8934.215384615385,1.225
1091,7437.68653846154,1.2
1092,2780.3576923076917,0.95
1093,30816.486538461537,0.0
1094,36469.24615384616,0.0
1095,19478.60961538462,0.0
1096,16633.240384615383,0.0
1097,23910.06923076923,1.0
1098,181.65961538461536,9.75
1099,13949.405769230769,0.725
1100,2675.575,5.55
1101,634.273076923077,5.05
1102,38464.08653846153,0.0
1103,19137.048076923074,0.125
1104,33318.330769230764,3.825
1105,30775.696153846155,0.0
1106,6635.078846153845,0.9
1107,4691.9346153846145,0.0
1108,27292.440384615387,2.45
1109,40146.76923076923,1.8
1110,10065.788461538463,1.3
1111,44582.81730769232,0.0
1112,26523.71538461538,4.2
1113,10425.59230769231,0.0
1114,59904.55576923078,2.6
1115,14986.634615384615,0.45
1116,2511.488461538462,1.95
1117,39688.094230769224,0.075
1118,5702.469230769231,2.125
1119,16281.23461538462,0.125
1120,3603.8634615384617,0.0
1121,51391.70192307692,0.7
1122,73066.54615384615,0.1
1123,2550.978846153846,7.925
1124,13975.657692307694,0.875
1125,4600.880769230769,0.0
1126,2521.01923076923,6.1
1127,28851.575000000004,0.25
1128,25084.35769230769,0.975
1129,47887.9576923077,0.0
1130,4337.567307692308,0.0
1131,26085.861538461533,1.275
1132,738.7057692307693,4.2
1133,75737.56153846154,0.55
1134,7419.559615384615,8.45
1135,39601.19807692307,0.0
1136,41754.15769230768,0.0
1137,19793.39423076923,0.025
1138,25861.544230769225,0.075
1139,46587.28653846154,1.175
1140,5088.25769230769,1.8
1141,35217.350000000006,0.0
1142,12894.990384615385,2.7
1143,19091.81923076923,0.275
1144,16941.761538461535,0.0
1145,5853.199999999999,3.775
1146,2547.7211538461543,0.925
1147,3284.8153846153837,9.15
1148,87506.69038461542,0.9
1149,16078.259615384615,3.8
1150,5232.588461538462,2.1
1151,3639.082692307694,3.425
1152,13231.588461538462,0.0
1153,13401.488461538462,0.0
1154,2755.6519230769236,0.3
1155,6904.501923076925,5.625
1156,2963.636538461539,0.05
1157,57859.44423076925,0.775
1158,16346.301923076924,2.15
1159,29799.826923076915,0.0
1160,7639.523076923077,5.2
1161,1270.9326923076922,0.925
1162,39619.43653846153,0.7
1163,1005.0115384615389,7.75
1164,2021.0076923076929,0.0
1165,23033.926923076924,1.95
1166,24662.240384615387,0.95
1167,23868.55576923077,4.075
1168,20562.89423076923,1.4
1169,18134.54615384615,1.8
1170,3469.496153846156,9.175
1171,15141.73461538462,0.875
1172,2928.4711538461543,3.1
1173,10472.432692307691,0.0
1174,3270.361538461538,0.0
1175,11690.259615384613,2.2
1176,71289.41346153847,0.0
1177,3723.1346153846157,1.65
1178,26262.66346153846,4.05
1179,1772.7,2.625
1180,29417.998076923082,0.175
1181,6408.361538461539,0.55
1182,1391.063461538461,6.2
1183,1411.2019230769224,3.675
1184,2858.551923076923,1.5
1185,41113.988461538465,1.375
1186,1201.069230769231,1.7
1187,95204.2730769231,2.275
1188,2164.2,2.525
1189,15099.861538461537,0.875
1190,15300.617307692315,3.95
1191,6800.692307692308,6.6
1192,82171.34615384614,0.175
1193,4655.326923076923,0.675
1194,1671.876923076923,0.0
1195,4134.74423076923,1.1
1196,7382.959615384612,2.35
1197,3481.6019230769225,3.975
1198,10719.557692307688,8.025
1199,29385.536538461532,0.375
1200,26282.740384615394,3.85
1201,48924.92115384615,0.0
1202,67084.91153846153,0.425
1203,13245.625000000004,3.225
1204,21599.80576923077,0.375
1205,2449.30576923077,4.625
1206,31006.43653846153,0.975
1207,41306.95576923076,0.0
1208,1800.021153846154,8.425
1209,62229.65961538461,0.675
1210,629.6038461538462,4.3
1211,152568.0826923077,0.0
1212,33492.14230769231,1.775
1213,2843.451923076922,7.225
1214,23212.236538461544,1.075
1215,3689.832692307693,4.825
1216,51026.4423076923,0.475
1217,3164.6942307692298,0.0
1218,1008.1942307692307,3.75
1219,7481.632692307692,2.35
1220,26115.21346153846,1.475
1221,30009.428846153845,6.175
1222,1259.5307692307692,6.05
1223,44974.13076923076,1.1
1224,351420.0403846154,0.225
1225,1443.857692307692,0.75
1226,36381.19423076923,4.35
1227,12584.311538461541,0.0
1228,155330.97115384616,0.6
1229,38864.655769230754,0.3
1230,21109.417307692307,0.2
1231,2966.911538461539,2.925
1232,198514.51153846158,0.125
1233,3070.4903846153848,1.975
1234,11263.26923076923,0.0
1235,135773.47692307687,2.575
1236,14482.696153846156,1.975
1237,50177.30192307693,1.325
1238,2959.046153846154,0.0
1239,47478.82115384615,1.45
1240,77280.21730769229,0.225
1241,36544.45961538462,0.375
1242,19077.307692307695,3.65
1243,90887.0576923077,0.925
1244,1899.551923076923,0.0
1245,7753.571153846153,9.675
1246,1540.1788461538465,4.9
1247,39650.91346153846,0.275
1248,11140.801923076924,5.0
1249,2619.2365384615377,9.85
1250,75733.8519230769,2.475
